time_rel,time_abs,x,y,vel_x,vel_y,acc_x,acc_y
6.3413331508636475,2025-09-24T21:10:11.202229,476,204,-123.39454561501574,-30.848636403753936,-1987.1903184715886,1777.4063621476798
6.358013868331909,2025-09-24T21:10:11.218910,474,204,-119.89891944428564,0.0,209.56090032585277,1849.359085569875
6.3903913497924805,2025-09-24T21:10:11.251287,469,204,-154.42831790634827,0.0,-1066.4633845628762,0.0
6.407302618026733,2025-09-24T21:10:11.268198,466,204,-177.39651210331166,0.0,-1358.1591799509433,0.0
6.438678979873657,2025-09-24T21:10:11.299575,461,212,-159.35563289311713,254.9690126289874,574.9831448977658,8126.1496751250925
6.45632791519165,2025-09-24T21:10:11.317224,455,226,-339.96385005065855,793.2489834515367,-10233.377475943866,30499.288547665004
6.490424156188965,2025-09-24T21:10:11.351320,446,256,-263.95871617369414,879.8623872456471,2229.1352845303636,2540.262540991908
6.507340908050537,2025-09-24T21:10:11.368237,443,264,-177.33900837162105,472.9040223243228,5120.351029019736,-24056.530961227985
6.524912118911743,2025-09-24T21:10:11.385808,441,272,-113.82254847419911,455.29019389679644,3614.802667791916,-1002.4254200041726
6.558070182800293,2025-09-24T21:10:11.418966,436,280,-150.7928815387381,241.26861046198096,-1114.9726108497441,-6454.586255523856
7.168458700180054,2025-09-24T21:10:12.029355,472,336,58.97882901621191,91.74484513632963,343.6691624794081,-244.96490525004955
7.186384439468384,2025-09-24T21:10:12.047280,503,377,1729.3568483494269,2287.2138962040804,93183.21506665311,122475.78834849135
7.219311475753784,2025-09-24T21:10:12.081199,574,432,2156.2827393451407,1670.359868506799,12965.815911740885,-18733.967501678548
7.749561071395874,2025-09-24T21:10:12.610457,571,443,-5.657712942462955,20.7449474556975,-4077.21282591393,-3111.0158963036074
7.767135858535767,2025-09-24T21:10:12.628032,558,464,-739.696014325637,1194.8935616029519,-41766.55429965342,66808.6961623611
7.800514459609985,2025-09-24T21:10:12.662363,498,540,-1797.558857142857,2276.907885714286,-31692.845379140268,32416.407197696175
7.819047212600708,2025-09-24T21:10:12.679943,466,568,-1726.6727731178923,1510.8386764781558,3824.9084774641788,-41335.96393474936
7.852473020553589,2025-09-24T21:10:12.713369,365,636,-3021.6173126578124,2034.3562105022895,-38740.859798074474,15662.075686012357
7.869910955429077,2025-09-24T21:10:12.730807,330,657,-2007.1184030626196,1204.2710418375718,58177.69803815635,-47602.26337532267
7.887001991271973,2025-09-24T21:10:12.747898,310,668,-1170.204087326498,643.6122480295738,48968.02765082343,-32804.26060548317
7.919774532318115,2025-09-24T21:10:12.780671,267,682,-1312.0740298854923,427.1868934510905,-4328.9271454186755,-6603.862491888075
7.952601194381714,2025-09-24T21:10:12.813497,239,691,-852.9651886552638,274.16738206776336,13985.85212047291,-4661.439871250569
7.9695844650268555,2025-09-24T21:10:12.830480,231,694,-471.05178779498266,176.6444204231185,22487.623782262162,-5742.295679221435
8.002907037734985,2025-09-24T21:10:12.863803,218,699,-390.12593997066506,150.0484384502558,2428.559419260377,-798.1371128158407
8.648613691329956,2025-09-24T21:10:13.510952,230,692,18.58429045633961,-10.840836099531439,632.9658028944121,-249.16775079525115
8.66616702079773,2025-09-24T21:10:13.527063,245,663,854.5387373682495,-1652.1082255786157,47623.69717076512,-93501.77084594264
8.699599266052246,2025-09-24T21:10:13.560495,284,592,1166.5384631841682,-2123.6982278481014,9332.299504286762,-14105.842987191392
8.733145713806152,2025-09-24T21:10:13.594042,337,496,1579.8990220604958,-2861.7038890152376,12322.036655228112,-21999.517402888076
8.750034809112549,2025-09-24T21:10:13.610931,362,448,1480.2450662074027,-2842.0705271182132,-5900.491059183653,1162.4874832453863
8.767309665679932,2025-09-24T21:10:13.628206,398,371,2083.9536270288177,-4457.345257811638,34947.24013867042,-93504.37871323772
8.799535274505615,2025-09-24T21:10:13.660431,428,296,930.9366399337101,-2327.3415998342753,-35779.52532509365,66096.61494679858
8.846930027008057,2025-09-24T21:10:13.708836,440,268,253.1925870776908,-590.7827031812785,-14299.98084326123,36640.31997136271
9.009498119354248,2025-09-24T21:10:13.870394,444,223,24.605074355439534,-276.80708649869473,-1406.103186813993,1931.3483485674888
9.02842402458191,2025-09-24T21:10:13.889320,450,168,317.02578702712236,-2906.069714415288,15450.817762962044,-138924.008986043
9.048054456710815,2025-09-24T21:10:13.908950,455,85,254.70656820831715,-4228.129032258064,-3174.6228717522104,-67347.43836311247
9.078022003173828,2025-09-24T21:10:13.938918,463,11,266.95545495771444,-2469.3379583588585,408.738391863859,58689.858913541204
11.038238525390625,2025-09-24T21:10:15.899135,466,5,1.5304431760463473,-3.0608863520926946,-135.40596601109178,1258.1656383641068
11.07197618484497,2025-09-24T21:10:15.932872,479,140,385.3260780461606,4001.4631181716677,11375.882058133646,118695.96377729585
11.10522198677063,2025-09-24T21:10:15.966118,480,236,30.078985678736114,2887.582625158667,-10685.472203732406,-33504.39539716158
11.138668298721313,2025-09-24T21:10:15.999564,475,287,-149.4933135639132,1524.8317983519146,-5368.971607614845,-40744.427332260755
11.172336101531982,2025-09-24T21:10:16.033232,458,351,-504.93345513515044,1900.9259487440959,-10557.271692781873,11170.736400802529
11.205226182937622,2025-09-24T21:10:16.066122,434,406,-729.7032714514575,1672.2366637429232,-6833.969595398016,-6953.138308802102
11.238693952560425,2025-09-24T21:10:16.099590,416,454,-537.8308803624603,1434.2156809665607,5733.049834258089,-7111.946372852722
11.272773027420044,2025-09-24T21:10:16.133669,389,504,-792.275028333963,1467.1759783962277,-7466.286834945678,967.1711325920464
11.30543828010559,2025-09-24T21:10:16.166334,361,538,-857.1799602942893,1040.8613803573514,-1986.971678594862,-13051.01179356571
11.322670221328735,2025-09-24T21:10:16.183566,336,558,-1450.7941778737063,1160.635342298965,-34448.482030690946,6950.694665830396
11.339592933654785,2025-09-24T21:10:16.200489,321,568,-886.3827329210048,590.9218219473365,33352.30393793792,-33665.61514342153
11.372584581375122,2025-09-24T21:10:16.233480,293,589,-848.6996538442082,636.5247403831562,1142.2005774379004,1382.2564675273507
11.389854192733765,2025-09-24T21:10:16.250750,282,597,-636.9570091393545,463.24146119225776,12260.996516223693,-10033.999931572218
11.408440828323364,2025-09-24T21:10:16.269337,269,605,-699.4272813566279,430.41678852715563,-3361.0317432720026,-1766.036274121046
11.440705299377441,2025-09-24T21:10:16.301601,264,608,-154.96922269761393,92.98153361856836,16874.848428367855,-10458.415832790995
11.458414793014526,2025-09-24T21:10:16.319311,263,609,-56.4668883533704,56.4668883533704,5562.120315962763,-2061.8683974528585
11.475287914276123,2025-09-24T21:10:16.336184,262,614,-59.265857483997685,296.3292874199884,-165.88330559786553,14215.650758851963
11.491965770721436,2025-09-24T21:10:16.352862,262,620,0.0,359.75846294602013,3553.5656322701484,3803.197115529748
11.522786140441895,2025-09-24T21:10:16.383682,269,648,227.1225187591862,908.4900750367448,7369.234075359555,17804.186551547726
11.540195941925049,2025-09-24T21:10:16.401092,274,663,287.19454410999424,861.5836323299827,3450.4715868778667,-2694.254885798018
11.57308053970337,2025-09-24T21:10:16.433976,283,683,273.68435705585523,608.1874601241227,-410.8363175129304,-7705.618718952841
11.605020999908447,2025-09-24T21:10:16.465917,286,689,93.92475815120028,187.84951630240056,-5627.958950825495,-13160.046571742689
11.622422933578491,2025-09-24T21:10:16.483319,287,693,57.46487826932825,229.859513077313,-2095.1625591261063,2414.0993507652165
11.84494137763977,2025-09-24T21:10:16.705837,276,699,-49.43410442403917,26.96405695856682,-480.4050430261347,-911.8141059033778
12.590643882751465,2025-09-24T21:10:17.451540,330,692,72.41493709600944,-9.38712147540863,163.40167920154374,-48.74756110485457
12.617224931716919,2025-09-24T21:10:17.478121,362,640,1203.8652064329217,-1956.2809604534978,42566.05037699583,-73243.67979263565
12.63570785522461,2025-09-24T21:10:17.496604,382,604,1082.079898868723,-1947.743817963701,-6589.071664638226,461.89351409935335
12.652891635894775,2025-09-24T21:10:17.513787,402,549,1163.8882259899547,-3200.692621472376,4760.787436216816,-72914.61800859739
12.68464970588684,2025-09-24T21:10:17.545545,417,488,472.32089367356593,-1920.7716342725014,-21776.113362341377,40302.228300386494
12.70189356803894,2025-09-24T21:10:17.562789,419,477,115.98329784586456,-637.9081381522551,-20664.604755281794,74395.36948305082
12.734260320663452,2025-09-24T21:10:17.595156,419,467,0.0,-308.95901470284923,-3583.4085424445407,10163.179706829436
13.24630355834961,2025-09-24T21:10:18.107200,413,514,-11.717760451467058,91.78912353649196,-22.884318332994244,782.645114210001
13.265030860900879,2025-09-24T21:10:18.125927,400,568,-694.1736517798034,2883.4905535468756,-36441.76140477169,149071.19818070828
13.281885623931885,2025-09-24T21:10:18.142781,389,602,-652.6345092935751,2017.233937816505,2464.534352088685,-51395.36012086396
13.299081563949585,2025-09-24T21:10:18.159978,372,636,-988.6054488734835,1977.210897746967,-19537.805972461258,-2327.4703231309995
13.330838918685913,2025-09-24T21:10:18.191735,357,662,-472.33153153153154,818.707987987988,16256.830004527168,-36479.83024334628
13.362784147262573,2025-09-24T21:10:18.223680,336,680,-657.3751679254858,563.4644296504165,-5792.528168953249,-7990.037001145695
13.396983623504639,2025-09-24T21:10:18.257880,313,694,-672.5249193059263,409.3629943601291,-442.9819706363312,-4505.958927544694
13.446329355239868,2025-09-24T21:10:18.307225,274,699,-790.3419126351034,101.32588623526968,-2387.5822525307444,-6242.426594820194
13.87992811203003,2025-09-24T21:10:18.740824,329,692,126.84538213890012,-16.143957726769106,2115.290416337318,-270.9183135847596
13.911988019943237,2025-09-24T21:10:18.772884,326,586,-93.57481650045736,-3306.31018301616,-6875.259880224078,-102625.5669291524
13.946435928344727,2025-09-24T21:10:18.807332,317,537,-261.26404817109045,-1422.437595598159,-4867.907500107714,54687.57538081926
13.979504108428955,2025-09-24T21:10:18.840400,316,524,-30.240551413863212,-393.1271683802218,6986.277931497391,31126.914895109545
13.996220111846924,2025-09-24T21:10:18.857116,315,520,-59.82291191236878,-239.29164764947512,-1769.7029462620364,9202.88880566884
14.016167163848877,2025-09-24T21:10:18.877063,313,507,-100.26544272327405,-651.7253777012813,-2027.4941283025341,-20676.425268827825
14.033092260360718,2025-09-24T21:10:18.893988,313,500,0.0,-413.5870064376171,5924.069186437325,14070.13372698125
14.066394329071045,2025-09-24T21:10:18.927290,313,494,0.0,-180.16898746411414,0.0,7009.114689055902
14.098036050796509,2025-09-24T21:10:18.958932,313,492,0.0,-63.20768564216554,0.0,3696.426598930085
14.129668235778809,2025-09-24T21:10:18.991476,313,491,0.0,-31.61337101940833,0.0,998.8027902731417
14.2297842502594,2025-09-24T21:10:19.090680,314,491,9.988411995703913,0.0,99.76837419592182,315.7673743148966
14.248451948165894,2025-09-24T21:10:19.109348,316,492,107.13693836368745,53.568469181843724,5204.097840804859,2869.580890486141
14.279764652252197,2025-09-24T21:10:19.140660,319,492,95.807758784787,0.0,-361.8077681082764,-1710.758324614793
14.296441316604614,2025-09-24T21:10:19.157337,320,492,59.96402990835919,0.0,-2149.334430373235,0.0
14.313942193984985,2025-09-24T21:10:19.174838,322,492,114.27998474197591,0.0,3103.613244815786,0.0
14.331483602523804,2025-09-24T21:10:19.192380,325,492,171.0238943104901,0.0,3234.8547976031937,0.0
14.349419593811035,2025-09-24T21:10:19.210316,329,492,223.01527336532453,0.0,2898.717903138527,0.0
14.380899667739868,2025-09-24T21:10:19.241796,331,492,63.53225232321243,0.0,-5066.157767057833,0.0
14.87863302230835,2025-09-24T21:10:19.739529,345,499,28.127510184921288,14.063755092460644,-71.13194607780686,28.255601042958954
14.912599086761475,2025-09-24T21:10:19.775009,362,510,500.49955076370173,323.85265049415995,13907.17612370663,9120.541351772581
14.945231437683105,2025-09-24T21:10:19.806127,365,511,91.93330897932344,30.64443632644115,-12520.28218149474,-8985.200449452177
14.96199369430542,2025-09-24T21:10:19.822889,365,512,0.0,59.65783859130089,-5484.54250825267,1730.8768693014858
15.540584802627563,2025-09-24T21:10:20.401481,369,522,6.913345093739171,17.283362734347925,11.948585096281866,-73.23734369135867
15.561657190322876,2025-09-24T21:10:20.422553,391,574,1044.0202751629254,2467.684286748733,49216.393750191295,116284.92031586295
15.59400486946106,2025-09-24T21:10:20.454901,405,624,432.79766502550194,1545.7059465196498,-18895.40846273354,-28502.148061088214
15.627124071121216,2025-09-24T21:10:20.489020,412,679,211.3577516701221,1660.6680488366735,-6686.1488881171035,3471.161638999522
15.660242795944214,2025-09-24T21:10:20.521139,415,699,90.5831977539414,603.887985026276,-3646.7151003444847,-31908.839167520015
16.059837102890015,2025-09-24T21:10:20.920733,386,665,-72.57360652020859,-85.0862972995549,-408.30612808575336,-1724.184429933033
16.092517852783203,2025-09-24T21:10:20.953414,405,571,581.3820081270563,-2876.3109875759633,20010.42255103107,-85408.83239824839
16.10989284515381,2025-09-24T21:10:20.970789,407,548,115.10796421318403,-1323.7415884516165,-26835.92798018731,89356.55141644497
16.14390468597412,2025-09-24T21:10:21.004801,408,533,29.401525347689546,-441.0228802153432,-2519.900034764041,25953.27647508856
16.16067910194397,2025-09-24T21:10:21.021575,408,526,0.0,-417.3021589891553,-1752.760000737889,1414.1011686382985
16.19259762763977,2025-09-24T21:10:21.053493,407,509,-31.329767844871373,-532.6060533628133,-981.5543532135363,-3612.444242336276
16.209745168685913,2025-09-24T21:10:21.070641,407,504,0.0,-291.58699702455436,1827.0705846724977,14055.604572672964
16.243903398513794,2025-09-24T21:10:21.104799,409,490,58.551043484330286,-409.857304390312,1714.112346551968,-3462.4249547387913
16.276265859603882,2025-09-24T21:10:21.137162,417,470,247.19998821258602,-617.999970531465,5829.252114142701,-6431.608077078657
16.3079891204834,2025-09-24T21:10:21.168885,420,464,94.56783183147073,-189.13566366294145,-4811.36403224135,13518.922550154264
16.325230360031128,2025-09-24T21:10:21.186126,422,460,116.00094033049851,-232.00188066099702,1243.1303700464111,-2486.2607400928223
16.360671758651733,2025-09-24T21:10:21.221567,425,457,84.6467723273148,-84.6467723273148,-884.6763734926232,4157.711435462668
16.391637563705444,2025-09-24T21:10:21.252534,429,455,129.17474591931014,-64.58737295965507,1437.9724187619372,647.7919541528541
16.408944845199585,2025-09-24T21:10:21.269841,430,454,57.779149217544635,-57.779149217544635,-4125.1768353069465,393.37337550182895
16.44179940223694,2025-09-24T21:10:21.302695,433,452,91.31153394000087,-60.87435596000058,1020.6311618912431,-94.20935850502846
16.472934246063232,2025-09-24T21:10:21.333830,433,451,0.0,-32.11835606368071,-2932.7763598058136,923.5954436371671
16.98529577255249,2025-09-24T21:10:21.846192,445,445,23.420962308050257,-11.710481154025128,45.711789619592565,39.831005753870656
17.00324845314026,2025-09-24T21:10:21.864144,463,432,1002.6357853357946,-724.1258449647406,54544.212394381866,-39682.95209886903
17.036415815353394,2025-09-24T21:10:21.897312,495,394,964.8038874592061,-1145.7046163578073,-1140.6363169153842,-12710.651172197082
17.06727647781372,2025-09-24T21:10:21.928172,505,380,324.0371140073703,-453.6519596103184,-20763.22160211473,22425.074563358954
17.085999965667725,2025-09-24T21:10:21.946896,509,373,213.63540976926603,-373.86196709621555,-5896.428331033179,4261.491936559257
17.1160945892334,2025-09-24T21:10:21.976991,513,364,132.91410644399727,-299.05673949899386,-2682.249975618241,2485.6674958561416
17.133041620254517,2025-09-24T21:10:21.993937,515,355,118.01477187996792,-531.0664734598556,-879.1707848686223,-13690.287913661574
17.16567635536194,2025-09-24T21:10:22.026572,516,334,30.64219754529515,-643.4861484511981,-2677.287682804028,-3444.785889062594
17.182549953460693,2025-09-24T21:10:22.043446,505,311,-651.9060093538496,-1363.076201376231,-40450.66161374975,-42645.9163430076
17.200072526931763,2025-09-24T21:10:22.060969,475,268,-1712.0772841689911,-2453.9774406422207,-60503.171897982815,-62256.907700636744
17.21833324432373,2025-09-24T21:10:22.079229,421,191,-2957.1675000979226,-4216.7018056951865,-68184.08002286928,-96530.94822158106
17.251768827438354,2025-09-24T21:10:22.112665,343,102,-2332.844016286482,-2661.8348390961146,18672.42696713653,46503.3602455405
17.282036781311035,2025-09-24T21:10:22.144307,317,87,-858.994304979008,-495.57363748788924,48693.404169541354,71569.46289532493
17.29952073097229,2025-09-24T21:10:22.160416,310,86,-400.3672016690985,-57.19531452415693,26231.321423113288,25073.186062483117
17.528268098831177,2025-09-24T21:10:22.389164,263,84,-205.46684510483243,-8.743270004460953,852.0332207035461,211.8146537519323
17.545044660568237,2025-09-24T21:10:22.405941,249,84,-834.4975698490748,0.0,-37494.61508281947,521.1598265183553
17.5626699924469,2025-09-24T21:10:22.423566,237,84,-680.8382436490544,0.0,8718.095480859916,0.0
17.596216678619385,2025-09-24T21:10:22.457113,217,83,-596.1840730606589,-29.80920365303294,2523.4734111480752,-888.5886224279925
17.629796028137207,2025-09-24T21:10:22.490692,209,80,-238.24166086820694,-89.3406228255776,10659.599346987758,-1772.858022188557
17.662821054458618,2025-09-24T21:10:22.523717,203,77,-181.68040023968177,-90.84020011984089,1712.6787448419009,-45.40730050201559
17.69522452354431,2025-09-24T21:10:22.556120,201,75,-61.72178647634464,-61.72178647634464,3702.029972349496,898.620254716878
17.71213722229004,2025-09-24T21:10:22.573033,200,75,-59.12716917828496,0.0,153.41237593527939,3649.43451097281
17.744328260421753,2025-09-24T21:10:22.605224,198,73,-62.12909294247476,-62.12909294247476,-93.25340027578602,-1930.0120949273337
17.77792978286743,2025-09-24T21:10:22.638826,197,73,-29.760556284812147,0.0,963.3056570573735,1848.9963674388453
17.811097860336304,2025-09-24T21:10:22.671994,192,75,-150.74735654161606,60.29894261664642,-3647.688063028341,1817.9812403428089
17.842971324920654,2025-09-24T21:10:22.703867,179,77,-407.86278396553143,62.748120610081756,-8066.754925354283,76.8406580638192
17.876960515975952,2025-09-24T21:10:22.737856,173,77,-176.52670786540497,0.0,6806.165987409353,-1846.1198593398499
17.910062789916992,2025-09-24T21:10:22.770959,172,77,-30.20940500284498,0.0,4420.158661099003,0.0
17.94175362586975,2025-09-24T21:10:22.802649,170,77,-63.10972683022246,0.0,-1038.1651615760993,0.0
17.975054264068604,2025-09-24T21:10:22.835950,168,78,-60.05890902321852,30.02945451160926,91.61439455863248,901.7681382648096
17.992507696151733,2025-09-24T21:10:22.853404,167,78,-57.29532135783075,0.0,158.34064338892935,-1720.547246443013
18.00982642173767,2025-09-24T21:10:22.870722,166,78,-57.7409691629956,0.0,-25.732136175580045,0.0
18.026705503463745,2025-09-24T21:10:22.887602,165,78,-59.2449290920391,0.0,-89.10199935345052,0.0
18.059653997421265,2025-09-24T21:10:22.920550,164,78,-30.350400879909692,0.0,876.9605144739878,0.0
18.09246802330017,2025-09-24T21:10:22.953364,162,78,-60.9495466170658,0.0,-932.5020297745932,0.0
18.14522385597229,2025-09-24T21:10:23.006120,162,79,0.0,18.955250051971763,1155.313896680792,359.30150453277554
18.693462371826172,2025-09-24T21:10:23.554358,164,88,3.648047231568542,16.41621254205844,6.654124301877452,-4.631264379443994
18.710381031036377,2025-09-24T21:10:23.571277,173,112,531.9570474338378,1418.5521264902343,31226.410653369112,82875.12009831304
18.72823977470398,2025-09-24T21:10:23.589136,185,142,671.9397637006875,1679.849409251719,7838.329440877282,14631.336202865312
18.761096000671387,2025-09-24T21:10:23.621992,193,164,243.48505540276759,669.5839023576109,-13040.28979843696,-30748.069114702124
18.777901887893677,2025-09-24T21:10:23.638798,193,168,0.0,238.0118316333045,-14488.081002937333,-25679.814758717548
18.794877290725708,2025-09-24T21:10:23.655773,193,174,0.0,353.4525842696629,0.0,6800.472058225964
18.826067209243774,2025-09-24T21:10:23.686963,192,180,-32.06164195077206,192.3698517046323,-1027.9488845795065,-5164.57689595198
18.892571449279785,2025-09-24T21:10:23.753468,189,180,-45.10990575000269,0.0,-196.20198339482195,-2892.595293179319
18.926283836364746,2025-09-24T21:10:23.787180,179,165,-296.626874115983,-444.9403111739745,-7460.6692113529325,-13198.125367172886
18.957929849624634,2025-09-24T21:10:23.819845,175,156,-126.39822802166756,-284.396013048752,5379.149806212258,5073.128700502612
18.974958896636963,2025-09-24T21:10:23.835855,175,155,0.0,-58.72319215960798,7422.507432750331,13252.228426274
18.991846084594727,2025-09-24T21:10:23.852742,173,154,-118.43298037554709,-59.216490187773545,-7013.185420317361,-29.21137784451402
19.02492117881775,2025-09-24T21:10:23.885817,173,152,0.0,-60.46845963655237,3580.729946737684,-37.85233203983948
19.123878479003906,2025-09-24T21:10:23.984775,173,153,0.0,10.105368660208116,0.0,713.1745527009921
19.15594482421875,2025-09-24T21:10:24.016841,173,154,0.0,31.18534380204616,0.0,657.386272136806
19.619390726089478,2025-09-24T21:10:24.480286,175,163,4.31549829640715,19.419742333832176,9.311762773146508,-25.387216546141456
19.65271806716919,2025-09-24T21:10:24.513614,185,194,300.05393997925387,930.167213935687,8873.748463026295,27327.336718028015
19.670135498046875,2025-09-24T21:10:24.531031,187,200,114.82749746762669,344.48249240288004,-10634.544429220685,-33626.35543931801
19.70202922821045,2025-09-24T21:10:24.563924,187,212,0.0,376.2494991478037,-3600.31570088252,996.0266981002026
19.718803882598877,2025-09-24T21:10:24.579700,187,217,0.0,298.0687341880099,0.0,-4660.648329883212
19.736132860183716,2025-09-24T21:10:24.597029,187,224,0.0,403.9476631399364,0.0,6109.935132270011
19.752930402755737,2025-09-24T21:10:24.613826,187,228,0.0,238.1300706844182,0.0,-9871.53875303815
19.770466804504395,2025-09-24T21:10:24.631363,185,234,-114.04848204695934,342.145446140878,-6503.5281286078025,5931.3978401768945
19.802674531936646,2025-09-24T21:10:24.663571,185,242,0.0,248.3875963253855,3541.028540025389,-2911.0358690383337
