time_rel,time_abs,x,y,vel_x,vel_y,acc_x,acc_y
19.819458484649658,2025-09-24T21:10:24.681381,185,248,0.0,357.4843246161058,0.0,6500.06170513916
19.855215549468994,2025-09-24T21:10:24.716111,185,254,0.0,167.7990078412546,0.0,-5304.834659479021
19.886237382888794,2025-09-24T21:10:24.747133,185,257,0.0,96.706083080352,0.0,-2291.7060961176867
19.936299085617065,2025-09-24T21:10:24.797195,185,261,0.0,79.90139731585815,0.0,-335.6794685092422
19.95424485206604,2025-09-24T21:10:24.815141,185,263,0.0,111.4468978344626,0.0,1757.8240867169488
19.98677682876587,2025-09-24T21:10:24.847673,191,270,184.43392036585098,215.1729070934928,5669.311830252844,3188.4324219245827
20.019525051116943,2025-09-24T21:10:24.880421,195,276,122.14403447974607,183.2160517196191,-1902.0844923529614,-975.834811162672
20.036317348480225,2025-09-24T21:10:24.897213,197,278,119.10222626079054,119.10222626079054,-181.14306536798654,-3818.049673121115
20.054011344909668,2025-09-24T21:10:24.914907,197,279,0.0,56.51634462500337,-6731.222464959965,-3537.1252551878174
20.086153268814087,2025-09-24T21:10:24.947049,199,282,62.22402883994867,93.336043259923,1935.914882537382,1145.534994868729
20.11940622329712,2025-09-24T21:10:24.980302,201,284,60.14503165487227,60.14503165487227,-62.52067575340531,-998.1372218215046
20.15052032470703,2025-09-24T21:10:25.012413,201,285,0.0,32.13976797290463,-1933.047362110599,-900.0826767584527
20.76956844329834,2025-09-24T21:10:25.630464,245,304,71.07686572107734,30.69228292501067,114.81638274391042,-2.338243190509685
20.78805112838745,2025-09-24T21:10:25.648947,302,333,3083.9674930987335,1569.0360929800572,163011.52201920244,83231.61935823536
20.82145047187805,2025-09-24T21:10:25.682346,346,362,1317.3911640623328,868.2805399501739,-52892.54651168696,-20981.11758475413
20.8539137840271,2025-09-24T21:10:25.714810,385,383,1201.3561592526494,646.8840857514266,-3574.3427619749737,-6819.897279188773
20.871232986450195,2025-09-24T21:10:25.732129,409,389,1385.7451061369457,346.4362765342364,10646.503365444116,-17347.670053012
20.888334035873413,2025-09-24T21:10:25.749230,432,390,1344.94670068454,58.47594350802348,-2385.7252524523087,-16838.752166592454
20.921614170074463,2025-09-24T21:10:25.782510,522,397,2704.316017967289,210.33569028634471,40846.26910067774,4563.074952189673
20.95401644706726,2025-09-24T21:10:25.815924,624,407,3147.926919539384,308.6202862293514,13690.732341764056,3033.262013186687
20.972097873687744,2025-09-24T21:10:25.832994,643,408,1050.8020411661546,55.30537058769235,-115982.26856710069,-14009.675284951978
21.218044996261597,2025-09-24T21:10:26.078941,647,408,16.26365845690627,0.0,-4206.3447292358505,-224.86691451771452
21.25105094909668,2025-09-24T21:10:26.111947,653,404,181.78538974407132,-121.19025982938088,5014.905405525124,-3671.769769378212
21.28251051902771,2025-09-24T21:10:26.144919,658,398,158.9341497980311,-190.7209797576373,-726.3684785309422,-2210.1611713284906
21.299663066864014,2025-09-24T21:10:26.160559,661,396,174.90113006129852,-116.60075337419902,930.8809639039745,4321.237118287544
21.317238807678223,2025-09-24T21:10:26.178135,662,395,56.89660598496975,-56.89660598496975,-6714.056910814754,3396.963349673538
21.349433660507202,2025-09-24T21:10:26.210330,664,394,62.1217314029696,-31.0608657014848,162.2969188819079,802.480459243767
21.38130259513855,2025-09-24T21:10:26.242199,665,393,31.378519915013317,-31.378519915013317,-964.6764739263024,-9.967519065292455
21.448065280914307,2025-09-24T21:10:26.308961,665,392,0.0,-14.978426772086578,-470.00086276348736,245.6475941967274
21.465489387512207,2025-09-24T21:10:26.326385,666,392,57.39175173093238,0.0,3293.8131667449793,859.6381506235438
21.54701519012451,2025-09-24T21:10:26.407911,667,390,12.266055260510493,-24.532110521020986,-553.5142865752182,-300.91222330779425
21.579487085342407,2025-09-24T21:10:26.440383,669,388,61.59172375309295,-61.59172375309295,1519.0264738658898,-1141.2827302931223
21.59807562828064,2025-09-24T21:10:26.458971,670,387,53.796577995536516,-53.796577995536516,-419.35216673296026,419.35216673296026
21.61559009552002,2025-09-24T21:10:26.476486,672,385,114.19131239705422,-114.19131239705422,3448.2769915904128,-3448.2769915904128
21.649081230163574,2025-09-24T21:10:26.509977,672,381,0.0,-119.43459194714961,-3409.5982000129143,-156.5572383826194
21.666740894317627,2025-09-24T21:10:26.527637,672,378,0.0,-169.87865532604295,0.0,-2856.4565519960283
22.20497226715088,2025-09-24T21:10:27.065868,662,381,-18.57937033168461,5.573811099505384,-34.51930019218823,325.9796349327723
22.236257553100586,2025-09-24T21:10:27.097153,593,409,-2205.5096479195245,894.9894223441548,-69902.83806590296,28429.19871899008
22.255370616912842,2025-09-24T21:10:27.116267,588,412,-261.6011775565701,156.96070653394207,101705.74898182797,-38613.836225302985
22.288409948349,2025-09-24T21:10:27.149306,586,411,-60.53391255403133,-30.266956277015666,6085.694118570964,-5666.81148414709
22.321873903274536,2025-09-24T21:10:27.182770,593,382,209.18029609997294,-866.604083842745,8059.842575516356,-24992.178283371442
22.340555429458618,2025-09-24T21:10:27.201451,601,367,428.23053754658224,-802.9322578998417,11725.500330548768,3408.2775312627377
22.36939024925232,2025-09-24T21:10:27.230286,605,360,138.72117213209637,-242.76205123116867,-10040.26962837922,19426.866915639246
22.3862624168396,2025-09-24T21:10:27.247158,605,356,0.0,-237.0768295957155,-8221.893921719733,336.958580220551
22.403985023498535,2025-09-24T21:10:27.265883,605,353,0.0,-169.2753248849786,0.0,3825.707245866799
22.422729015350342,2025-09-24T21:10:27.283625,604,347,-53.35042865501539,-320.1025719300923,-2846.2682376738876,-8046.69828271272
22.456034660339355,2025-09-24T21:10:27.316931,601,338,-90.07482067948516,-270.2244620384555,-1102.6476753890763,1497.5872681069472
22.4884831905365,2025-09-24T21:10:27.349379,597,328,-123.27214748087789,-308.1803687021947,-1023.0764413580464,-1169.7265310057237
22.520827054977417,2025-09-24T21:10:27.381723,590,315,-216.42435500515995,-401.9309450095828,-2880.0580615356507,-2898.5582869554996
22.538301944732666,2025-09-24T21:10:27.399198,588,311,-114.44993519339654,-228.89987038679308,5835.482869420268,9901.697638511021
22.55501937866211,2025-09-24T21:10:27.415915,587,308,-59.81779286345874,-179.45337859037622,3267.9741735792154,2957.780004102776
22.57219672203064,2025-09-24T21:10:27.433093,586,307,-58.2162199675212,-58.2162199675212,93.23752000391998,7057.969094625388
22.58943748474121,2025-09-24T21:10:27.450334,585,305,-58.002074315821496,-116.00414863164299,12.420892004296167,-3351.8197329337836
22.6214702129364,2025-09-24T21:10:27.482366,585,303,0.0,-62.436143053849875,1810.7129047013314,1672.2898296822596
22.654798984527588,2025-09-24T21:10:27.515695,584,300,-30.0041061298653,-90.01231838959589,-900.2463846522204,-827.3984914294973
22.68801760673523,2025-09-24T21:10:27.549523,584,299,0.0,-30.10359652333685,903.2315049768429,1803.4679912906702
22.73819661140442,2025-09-24T21:10:27.599092,583,298,-19.928653559244722,-19.928653559244722,-397.15123268439737,202.77291331646666
23.068498134613037,2025-09-24T21:10:27.929394,583,299,0.0,3.0275367497121737,60.33473102289571,69.50070979375346
23.085291147232056,2025-09-24T21:10:27.946187,582,300,-59.54857670192376,59.54857670192376,-3546.032987224897,3365.7474828667687
23.102585077285767,2025-09-24T21:10:27.963481,581,300,-57.823756479541196,0.0,99.73558451003733,-3443.3223979153195
23.613870859146118,2025-09-24T21:10:28.475780,573,297,-15.646826655127004,-5.867559995672627,82.49188872600813,-11.476086767605919
23.63263511657715,2025-09-24T21:10:28.493531,568,294,-266.4640483844326,-159.87842903065956,-13366.75446130533,-8207.671931653455
23.665843963623047,2025-09-24T21:10:28.526740,559,288,-271.0121187754868,-180.6747458503245,-136.95357700218338,-626.2282093359656
23.682512044906616,2025-09-24T21:10:28.543408,557,288,-119.98981562272031,0.0,9060.569155109511,10839.564721131146
23.699422121047974,2025-09-24T21:10:28.561314,557,287,0.0,-59.13633928319657,7095.758447193389,-3497.106623817338
23.732295513153076,2025-09-24T21:10:28.593191,556,286,-30.419738760235276,-30.419738760235276,-925.3605062409604,873.5514859905182
23.764207363128662,2025-09-24T21:10:28.626629,553,284,-94.00896539358078,-62.672643595720515,-1992.6524686595808,-1010.6874048405286
23.79642128944397,2025-09-24T21:10:28.657317,550,282,-93.12742478629316,-62.08494985752877,27.365202200413634,18.24346813360909
23.814209938049316,2025-09-24T21:10:28.675106,549,280,-56.215625041883904,-112.43125008376781,2075.019894052817,-2830.2487357643686
23.847203254699707,2025-09-24T21:10:28.708099,546,279,-90.9275060700659,-30.309168690021966,-1052.0882576311415,2489.0520181387574
23.878997087478638,2025-09-24T21:10:28.739893,537,274,-283.0737666194236,-157.26320367745757,-6043.507301727095,-3993.039652380832
23.911891222000122,2025-09-24T21:10:28.772787,529,271,-243.20445320654065,-91.20166995245275,1212.04932103755,2008.3073984469052
23.928656816482544,2025-09-24T21:10:28.790569,526,269,-178.93788395904437,-119.29192263936291,3833.2413034847928,-1675.4701252235216
23.946337938308716,2025-09-24T21:10:28.807234,525,268,-56.55749730312837,-56.55749730312837,6921.528388247776,3548.102091767393
23.979766368865967,2025-09-24T21:10:28.840662,518,264,-209.40259184503134,-119.65862391144648,-4572.308421124762,-1887.6484943033263
23.99648404121399,2025-09-24T21:10:28.857380,513,260,-299.08469886906545,-239.26775909525236,-5364.5091946453085,-7154.652435687584
24.015154123306274,2025-09-24T21:10:28.876050,509,256,-214.24651376615415,-214.24651376615415,4544.071348136605,1340.17864546174
24.593077898025513,2025-09-24T21:10:29.453974,500,247,-15.572987985089036,-15.572987985089036,343.77115888264484,343.77115888264484
24.610380172729492,2025-09-24T21:10:29.471276,495,240,-288.9793443662069,-404.5710821126896,-15801.757922513789,-22482.48284013961
24.64301371574402,2025-09-24T21:10:29.503910,485,230,-306.4331689497717,-306.4331689497717,-534.8430777435199,3007.2711724630453
24.659818649291992,2025-09-24T21:10:29.521727,482,228,-178.5190040434135,-119.01266936227566,7611.703107376006,11152.706974559595
24.677294969558716,2025-09-24T21:10:29.538191,481,227,-57.22028348862908,-57.22028348862908,6940.747176952764,3535.777837128816
24.69440221786499,2025-09-24T21:10:29.555298,480,226,-58.45475450503812,-58.45475450503812,-72.16070020777524,-72.16070020777524
24.711669206619263,2025-09-24T21:10:29.572565,477,224,-173.7419328113997,-115.8279552075998,-6676.7390624399095,-3322.710260546474
24.747174739837646,2025-09-24T21:10:29.608071,473,222,-112.65849678688701,-56.32924839344351,1720.392020274895,1675.7587176116397
24.777997493743896,2025-09-24T21:10:29.638893,470,220,-97.33069306930693,-64.88712871287129,497.2885863541229,-277.6481408980292
24.81122875213623,2025-09-24T21:10:29.672125,469,219,-30.092149631946736,-30.092149631946736,2023.3523101511933,1047.0557169436381
25.309573888778687,2025-09-24T21:10:30.170470,465,217,-8.026565739056966,-4.013282869528483,44.27771492173906,52.33093461716445
25.32808256149292,2025-09-24T21:10:30.188979,459,215,-324.17235382772344,-108.05745127590782,-17080.954046237275,-5621.373829057342
25.346361875534058,2025-09-24T21:10:30.207258,452,212,-382.94653640976145,-164.11994417561203,-3215.3385214437694,-3066.991068348367
25.379432201385498,2025-09-24T21:10:30.240328,445,208,-211.6701247954321,-120.9543570259612,5179.157060131271,1305.2664598335275
25.410903453826904,2025-09-24T21:10:30.271799,437,204,-254.20024242424242,-127.10012121212121,-1351.3957764468917,-195.28184325051262
25.44288158416748,2025-09-24T21:10:30.303778,429,200,-250.1709735621729,-125.08548678108644,126.00076424596031,63.000382122980156
25.47520351409912,2025-09-24T21:10:30.336099,424,196,-154.69373303434438,-123.75498642747552,2953.9461514135583,41.16401330071799
25.508636474609375,2025-09-24T21:10:30.369533,417,192,-209.3742191288473,-119.64241093076988,-1635.5262968031918,123.00961189016755
25.540819883346558,2025-09-24T21:10:30.401716,411,187,-186.4314637705853,-155.35955314215443,712.8752440618704,-1109.7998506950967
25.558016061782837,2025-09-24T21:10:30.418912,409,184,-116.30491085045615,-174.45736627568422,4078.0312428127086,-1110.5847269669268
25.575273275375366,2025-09-24T21:10:30.436169,405,180,-231.78712939681137,-231.78712939681137,-6691.822983308721,-3322.07530571131
25.6064236164093,2025-09-24T21:10:30.467320,403,178,-64.20475454253219,-64.20475454253219,5379.7926215868065,5379.7926215868065
25.624046325683594,2025-09-24T21:10:30.484942,401,176,-113.489927619563,-113.489927619563,-2796.685362614932,-2796.685362614932
25.657031536102295,2025-09-24T21:10:30.517928,399,175,-60.63323455005421,-30.316617275027106,1602.4361342118757,2521.533417212348
26.306095838546753,2025-09-24T21:10:31.166992,469,202,107.84755799444088,41.59834379785577,259.57488635559713,110.79789907108135
26.3242347240448,2025-09-24T21:10:31.185131,497,212,1543.6450052576236,551.3017875920084,79155.76992962351,28100.041970551913
26.35736322402954,2025-09-24T21:10:31.218259,546,220,1479.0890025980382,241.48391879151643,-1948.6545629690293,-9352.004133697337
26.37408137321472,2025-09-24T21:10:31.234977,562,220,957.0437386802812,0.0,-31226.259446261516,-14444.417029462395
26.408406019210815,2025-09-24T21:10:31.270319,612,215,1456.679262058235,-145.6679262058235,14556.174109845559,-4243.828945021049
26.425156593322754,2025-09-24T21:10:31.286052,637,213,1492.4861579629076,-119.3988926370326,2137.6518598936973,1568.2467593793353
26.459173440933228,2025-09-24T21:10:31.320070,662,211,734.9299466627417,-58.794395733019336,-22270.029838594382,1781.6023870875506
26.4913113117218,2025-09-24T21:10:31.352207,671,208,280.0434434256209,-93.34781447520697,-14154.22030381813,-1075.1620407432904
26.51059913635254,2025-09-24T21:10:31.371495,685,206,725.8464999567361,-103.69235713667659,23113.18487522321,-536.3250060343473
26.54429841041565,2025-09-24T21:10:31.405194,710,206,741.8557430400792,0.0,475.06195692411,3076.990826048259
26.57501459121704,2025-09-24T21:10:31.435910,715,206,162.78065402497808,0.0,-18852.444343890114,0.0
26.608094453811646,2025-09-24T21:10:31.468990,721,206,181.37922982118533,0.0,562.2325589478352,0.0
26.62499737739563,2025-09-24T21:10:31.485893,728,207,414.129541864139,59.16136312344843,13769.825727869114,3500.066886624524
26.641982316970825,2025-09-24T21:10:31.502878,737,209,529.8811903425042,117.7513756316676,6814.95791998036,3449.527285559709
26.674172401428223,2025-09-24T21:10:31.535068,742,210,155.32733399992594,31.065466799985188,-11635.690389016785,-2692.938222837173
26.690961599349976,2025-09-24T21:10:31.551858,744,212,119.1242136355245,119.1242136355245,-2156.3341222807826,5244.964485256676
26.722941637039185,2025-09-24T21:10:31.583837,746,219,62.53901322558039,218.88654628953137,-1769.3912984048056,3119.518920631843
26.75443983078003,2025-09-24T21:10:31.615336,747,224,31.747852217419936,158.7392610870997,-977.5532292898612,-1909.5471218858097
26.771122455596924,2025-09-24T21:10:31.633012,747,226,0.0,119.88521122734808,-1903.0489845500101,-2329.012987237118
26.803969144821167,2025-09-24T21:10:31.664865,745,230,-60.888937279068585,121.77787455813717,-1853.7313414871742,57.621129419405
26.821773529052734,2025-09-24T21:10:31.682669,742,236,-168.49782396186242,336.99564792372485,-6043.954415003132,12087.908830006265
26.85709309577942,2025-09-24T21:10:31.717989,740,244,-56.62583619659649,226.50334478638595,3167.4224270917975,-3128.359529219818
26.891006469726562,2025-09-24T21:10:31.751902,742,260,58.97378429870011,471.7902743896009,3408.673542050607,7232.749238855218
26.921748399734497,2025-09-24T21:10:31.782644,753,286,357.8174824144376,845.7504129795798,9721.045426835766,12164.497755783676
26.93879771232605,2025-09-24T21:10:31.800879,768,303,879.8008670116068,997.107649279821,30616.095622282824,8877.615181695523
26.97137713432312,2025-09-24T21:10:31.832273,828,345,1841.6532989871787,1289.157309291025,29523.311741444217,8964.236997128632
26.988676071166992,2025-09-24T21:10:31.849572,842,362,809.2982896205742,982.7193516821258,-59677.3673829732,-17714.265354836014
27.00538420677185,2025-09-24T21:10:31.866280,849,367,418.95757644943563,299.2554117495969,-23362.314168532073,-40906.056552102134
27.024024486541748,2025-09-24T21:10:31.884920,849,370,0.0,160.94179041479606,-22475.92748720532,-7420.147285458992
27.23803186416626,2025-09-24T21:10:32.098928,861,395,56.072833250892366,116.81840260602577,262.0135523985317,-206.17694725546946
27.270543813705444,2025-09-24T21:10:32.132428,868,418,215.30545227881055,707.4322003446632,4897.664436763637,18166.05297774618
27.30214500427246,2025-09-24T21:10:32.163041,869,428,31.64437738126674,316.4437738126674,-5811.840364306972,-12372.58532088616
27.335381269454956,2025-09-24T21:10:32.196277,866,436,-90.26284943652576,240.70093183073536,-3667.8978864929327,-2278.9215805698987
27.368612051010132,2025-09-24T21:10:32.229508,863,444,-90.27774429616875,240.74065145645,-0.44822477672582106,1.195266071268571
27.40144109725952,2025-09-24T21:10:32.262337,855,460,-243.68664076400742,487.37328152801484,-4672.962330445126,7512.634640616469
27.42179584503174,2025-09-24T21:10:32.282692,849,468,-294.771522946096,393.02869726146133,-2509.7280867226896,-4635.016130994711
27.451823234558105,2025-09-24T21:10:32.312719,845,474,-133.21171314234897,199.81756971352348,5380.414759727303,-6434.496324706424
27.486175060272217,2025-09-24T21:10:32.347071,841,479,-116.4421371163643,145.55267139545538,488.17131775025075,-1579.680182639513
27.50400996208191,2025-09-24T21:10:32.364906,837,480,-224.27933961633582,56.069834904083955,-6046.414140691672,-5017.287868820335
27.534292936325073,2025-09-24T21:10:32.395189,832,483,-165.10927757132959,99.06556654279775,1953.9052396203456,1419.798837903759
27.551814079284668,2025-09-24T21:10:32.412710,828,484,-228.2956088666331,57.073902216658276,-3606.2904937775274,-2396.6281436648223
27.570263862609863,2025-09-24T21:10:32.431160,825,484,-162.60353561459732,0.0,3560.587790878046,-3093.472763916813
27.590049982070923,2025-09-24T21:10:32.450946,819,484,-303.2428876116112,0.0,-7107.980535233384,0.0
27.618319511413574,2025-09-24T21:10:32.479215,809,483,-353.7377604979295,-35.37377604979295,-1786.1943251433863,-1251.3040320209054
27.635185718536377,2025-09-24T21:10:32.496082,802,481,-415.03107065109833,-118.58030590031382,-3634.0897338027844,-4933.327881289179
27.669108867645264,2025-09-24T21:10:32.530005,792,480,-294.7839532203199,-29.478395322031993,3544.69206395929,2626.581343974936
27.68609857559204,2025-09-24T21:10:32.546995,789,480,-176.57749087847318,0.0,6957.533508648009,1735.0736936960436
27.719032287597656,2025-09-24T21:10:32.579928,782,479,-212.54816337758987,-30.364023339655695,-1092.2143393062904,-921.9739133711558
28.369606733322144,2025-09-24T21:10:33.230503,777,476,-7.685515520720986,-4.611309312432592,314.8950119439927,39.58457667138244
28.40167260169983,2025-09-24T21:10:33.262569,772,470,-155.92903772659002,-187.11484527190805,-4623.093953352308,-5691.520148772226
28.437166452407837,2025-09-24T21:10:33.298062,766,462,-169.04336611317103,-225.3911548175614,-369.4817024635275,-1078.3927013311568
28.46740174293518,2025-09-24T21:10:33.328297,761,457,-165.36966944234166,-165.36966944234166,121.50360081729686,1985.146639187686
28.484119176864624,2025-09-24T21:10:33.345015,757,454,-239.27117145383497,-179.45337859037622,-4420.624739621986,-842.4563965663301
28.51797127723694,2025-09-24T21:10:33.378867,749,448,-236.32211626498386,-177.2415871987379,87.1158704014406,65.33690280108003
28.55014395713806,2025-09-24T21:10:33.411040,737,439,-372.9872686042892,-279.74045145321696,-4247.8634903688835,-3185.8976177766635
28.581202268600464,2025-09-24T21:10:33.442098,731,433,-193.18500322412257,-193.18500322412257,5789.18353619534,2786.8690908671624
28.59809184074402,2025-09-24T21:10:33.458988,729,432,-118.4162619988707,-59.20813099943535,4426.917425127595,7932.520201573891
28.617440938949585,2025-09-24T21:10:33.478337,728,429,-51.681995169796444,-155.0459855093893,3448.960055920122,-4953.091533867095
28.649598360061646,2025-09-24T21:10:33.510494,726,428,-62.19404202316167,-31.097021011580836,-326.8933418738207,3854.4435533520373
28.66647481918335,2025-09-24T21:10:33.527371,723,425,-177.76240728968003,-177.76240728968003,-6847.903605436449,-8690.53071028857
28.68334674835205,2025-09-24T21:10:33.544243,721,423,-118.54008987366815,-118.54008987366815,3510.109414510475,3510.109414510475
28.703309059143066,2025-09-24T21:10:33.564205,717,419,-200.3776036690235,-200.3776036690235,-4099.601226135989,-4099.601226135989
28.735838413238525,2025-09-24T21:10:33.596734,713,416,-122.96585995104003,-92.22439496328002,2379.7504091478395,3324.7880787415143
29.231356620788574,2025-09-24T21:10:34.093160,712,412,-2.0180893149097794,-8.072357259639118,244.08340358293327,169.8263281176026
29.251070737838745,2025-09-24T21:10:34.111967,704,401,-405.80057324609675,-557.975788213383,-20481.895430751065,-27893.890938878078
29.28300452232361,2025-09-24T21:10:34.143901,690,385,-438.40716738838285,-501.0367627295804,-1021.0688982930204,1783.0340625863457
29.30036163330078,2025-09-24T21:10:34.161257,681,376,-518.519470886389,-518.519470886389,-4615.532135697325,-1007.236064792169
29.335038661956787,2025-09-24T21:10:34.195935,669,364,-346.0504104616146,-346.0504104616146,4973.582429326848,4973.582429326848
29.366488218307495,2025-09-24T21:10:34.227384,665,356,-127.18780371316589,-254.37560742633178,6959.163566818378,2914.979213473674
29.399108409881592,2025-09-24T21:10:34.260004,660,348,-153.27929600420995,-245.2468736067359,-799.857114014101,279.8491786554958
29.418351888656616,2025-09-24T21:10:34.279248,657,344,-155.89696827029104,-207.86262436038805,-136.02905673575466,1942.6970395221806
29.44935917854309,2025-09-24T21:10:34.310255,654,341,-96.75144170882864,-96.75144170882864,1907.4716551497686,3583.3890371704542
29.46734309196472,2025-09-24T21:10:34.328239,653,339,-55.605249900570065,-111.21049980114013,2287.944277955007,-803.9995385498405
